Ports: Larnaca
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Buenos Aires: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Buenos Aires: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Buenos Aires: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Buenos Aires: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Buenos Aires: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Buenos Aires: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Buenos Aires: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Buenos Aires: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Buenos Aires: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Buenos Aires: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Buenos Aires: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Buenos Aires: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Buenos Aires: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Buenos Aires: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Buenos Aires: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Buenos Aires: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Buenos Aires: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Buenos Aires: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Buenos Aires: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Buenos Aires: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Buenos Aires: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Buenos Aires: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Buenos Aires: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Buenos Aires: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Buenos Aires: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Buenos Aires: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Buenos Aires: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Buenos Aires: in day 31
Number of warehouses: 0
Ports: Santos
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Santos: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Santos: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Santos: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Santos: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Santos: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Santos: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Santos: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Santos: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Santos: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Santos: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Santos: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Santos: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Santos: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Santos: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Santos: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Santos: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Santos: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Santos: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Santos: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Santos: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Santos: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Santos: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Santos: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Santos: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Santos: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Santos: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Santos: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Santos: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Santos: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Santos: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Santos: in day 31
Number of warehouses: 0
Ports: Narvik
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Narvik: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Narvik: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Narvik: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Narvik: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Narvik: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Narvik: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Narvik: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Narvik: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Narvik: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Narvik: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Narvik: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Narvik: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Narvik: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Narvik: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Narvik: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Narvik: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Narvik: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Narvik: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Narvik: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Narvik: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Narvik: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Narvik: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Narvik: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Narvik: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Narvik: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Narvik: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Narvik: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Narvik: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Narvik: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Narvik: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Narvik: in day 31
Number of warehouses: 0
Ports: San Vicente
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports San Vicente: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports San Vicente: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports San Vicente: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports San Vicente: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports San Vicente: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports San Vicente: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports San Vicente: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports San Vicente: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports San Vicente: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports San Vicente: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports San Vicente: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports San Vicente: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports San Vicente: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports San Vicente: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports San Vicente: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports San Vicente: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports San Vicente: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports San Vicente: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports San Vicente: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports San Vicente: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports San Vicente: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports San Vicente: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports San Vicente: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports San Vicente: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports San Vicente: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports San Vicente: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports San Vicente: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports San Vicente: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports San Vicente: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports San Vicente: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports San Vicente: in day 31
Number of warehouses: 0
Ports: Valparaiso
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Valparaiso: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Valparaiso: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Valparaiso: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Valparaiso: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Valparaiso: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Valparaiso: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Valparaiso: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Valparaiso: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Valparaiso: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Valparaiso: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Valparaiso: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Valparaiso: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Valparaiso: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Valparaiso: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Valparaiso: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Valparaiso: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Valparaiso: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Valparaiso: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Valparaiso: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Valparaiso: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Valparaiso: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Valparaiso: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Valparaiso: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Valparaiso: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Valparaiso: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Valparaiso: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Valparaiso: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Valparaiso: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Valparaiso: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Valparaiso: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Valparaiso: in day 31
Number of warehouses: 0
Ports: Buenaventura
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Buenaventura: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Buenaventura: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Buenaventura: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Buenaventura: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Buenaventura: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Buenaventura: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Buenaventura: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Buenaventura: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Buenaventura: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Buenaventura: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Buenaventura: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Buenaventura: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Buenaventura: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Buenaventura: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Buenaventura: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Buenaventura: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Buenaventura: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Buenaventura: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Buenaventura: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Buenaventura: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Buenaventura: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Buenaventura: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Buenaventura: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Buenaventura: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Buenaventura: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Buenaventura: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Buenaventura: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Buenaventura: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Buenaventura: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Buenaventura: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Buenaventura: in day 31
Number of warehouses: 0
Ports: Cartagena
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Cartagena: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Cartagena: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Cartagena: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Cartagena: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Cartagena: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Cartagena: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Cartagena: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Cartagena: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Cartagena: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Cartagena: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Cartagena: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Cartagena: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Cartagena: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Cartagena: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Cartagena: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Cartagena: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Cartagena: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Cartagena: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Cartagena: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Cartagena: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Cartagena: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Cartagena: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Cartagena: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Cartagena: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Cartagena: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Cartagena: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Cartagena: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Cartagena: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Cartagena: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Cartagena: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Cartagena: in day 31
Number of warehouses: 0
Ports: Puerto Limon
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Puerto Limon: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Puerto Limon: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Puerto Limon: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports Puerto Limon: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Puerto Limon: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Puerto Limon: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Puerto Limon: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Puerto Limon: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Puerto Limon: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Puerto Limon: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Puerto Limon: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Puerto Limon: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Puerto Limon: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Puerto Limon: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Puerto Limon: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Puerto Limon: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Puerto Limon: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Puerto Limon: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Puerto Limon: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Puerto Limon: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Puerto Limon: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Puerto Limon: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Puerto Limon: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Puerto Limon: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Puerto Limon: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Puerto Limon: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Puerto Limon: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Puerto Limon: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Puerto Limon: in day 29
Number of ships docked: 0
Occupancy of ships docked:  in day: 30
Occupancy of Ports Puerto Limon: in day 30
Number of ships docked: 0
Occupancy of ships docked:  in day: 31
Occupancy of Ports Puerto Limon: in day 31
Number of warehouses: 0
Ports: Liverpool
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports Liverpool: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports Liverpool: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports Liverpool: in day 3
Number of ships docked: 1
Occupancy of ships docked:  in day: 4
Occupancy of Ports Liverpool: in day 4
Number of ships docked: 0
Occupancy of ships docked:  in day: 5
Occupancy of Ports Liverpool: in day 5
Number of ships docked: 0
Occupancy of ships docked:  in day: 6
Occupancy of Ports Liverpool: in day 6
Number of ships docked: 0
Occupancy of ships docked:  in day: 7
Occupancy of Ports Liverpool: in day 7
Number of ships docked: 0
Occupancy of ships docked:  in day: 8
Occupancy of Ports Liverpool: in day 8
Number of ships docked: 0
Occupancy of ships docked:  in day: 9
Occupancy of Ports Liverpool: in day 9
Number of ships docked: 0
Occupancy of ships docked:  in day: 10
Occupancy of Ports Liverpool: in day 10
Number of ships docked: 0
Occupancy of ships docked:  in day: 11
Occupancy of Ports Liverpool: in day 11
Number of ships docked: 0
Occupancy of ships docked:  in day: 12
Occupancy of Ports Liverpool: in day 12
Number of ships docked: 0
Occupancy of ships docked:  in day: 13
Occupancy of Ports Liverpool: in day 13
Number of ships docked: 0
Occupancy of ships docked:  in day: 14
Occupancy of Ports Liverpool: in day 14
Number of ships docked: 0
Occupancy of ships docked:  in day: 15
Occupancy of Ports Liverpool: in day 15
Number of ships docked: 0
Occupancy of ships docked:  in day: 16
Occupancy of Ports Liverpool: in day 16
Number of ships docked: 0
Occupancy of ships docked:  in day: 17
Occupancy of Ports Liverpool: in day 17
Number of ships docked: 0
Occupancy of ships docked:  in day: 18
Occupancy of Ports Liverpool: in day 18
Number of ships docked: 0
Occupancy of ships docked:  in day: 19
Occupancy of Ports Liverpool: in day 19
Number of ships docked: 0
Occupancy of ships docked:  in day: 20
Occupancy of Ports Liverpool: in day 20
Number of ships docked: 0
Occupancy of ships docked:  in day: 21
Occupancy of Ports Liverpool: in day 21
Number of ships docked: 0
Occupancy of ships docked:  in day: 22
Occupancy of Ports Liverpool: in day 22
Number of ships docked: 0
Occupancy of ships docked:  in day: 23
Occupancy of Ports Liverpool: in day 23
Number of ships docked: 0
Occupancy of ships docked:  in day: 24
Occupancy of Ports Liverpool: in day 24
Number of ships docked: 0
Occupancy of ships docked:  in day: 25
Occupancy of Ports Liverpool: in day 25
Number of ships docked: 0
Occupancy of ships docked:  in day: 26
Occupancy of Ports Liverpool: in day 26
Number of ships docked: 0
Occupancy of ships docked:  in day: 27
Occupancy of Ports Liverpool: in day 27
Number of ships docked: 0
Occupancy of ships docked:  in day: 28
Occupancy of Ports Liverpool: in day 28
Number of ships docked: 0
Occupancy of ships docked:  in day: 29
Occupancy of Ports Liverpool: in day 29
Number of ships docked: 4
Occupancy of ships docked:  in day: 30
Occupancy of Ports Liverpool: in day 30
Number of ships docked: 4
Occupancy of ships docked:  in day: 31
Occupancy of Ports Liverpool: in day 31
Number of warehouses: 0
Ports: London
Number of ships docked: 0
Occupancy of ships docked:  in day: 1
Occupancy of Ports London: in day 1
Number of ships docked: 0
Occupancy of ships docked:  in day: 2
Occupancy of Ports London: in day 2
Number of ships docked: 0
Occupancy of ships docked:  in day: 3
Occupancy of Ports London: in day 3
Number of ships docked: 0
Occupancy of ships docked:  in day: 4
Occupancy of Ports London: in day 4
Number of ships docked: 0
